Manufacturer;TypeModel;OrigineSérie;Name;Location;Categorie;Description;Statut;Poids;Puissance;Depart Electrique 1;Depart Electrique 2;U;Surface
IBM;7945 - D4G;KD4A52F;ML1_X KD4A52F ;X32A16D11U09;Server;System X3650 M3;Productive;25;0.675;ON104.14 ;ON105.14 ;2;0.35 sqm
IBM;7945 - J4G;KD96PKC;ML1_X_KD96PKC;X32A16D11U11;Server;System X3650 M3;Productive;25;0.675;ON104.14 ;ON105.14 ;2;0.35 sqm
IBM;7945 - J4G;KD1R5R8;ML1_X_KD1R5R8 ;X32A16D11U13;Server;System X3650 M3;Productive;25;0.675;ON104.14 ;ON105.14 ;2;0.35 sqm
IBM;7945 - J4G;KD1R5V0;ALLMURPCLPRD01;X32A16D11U15;Server;;Productive;25;0.675;ON104.14 ;ON105.14 ;2;0.35 sqm
IBM;7945 - J4G;KD25CV3;ALLMESXCLLATPRD05;X32A16D11U17;Server;System X3650 M3;Productive;25;0.675;ON104.14 ;ON105.14 ;2;0.35 sqm
Cannon;Armoire Rack;Z8060000095908;ML1_RNB201 ;X32A16D12;Rack;42U RACK ENCLOSURE;Productive;270;0;;;42;0.64 sqm
Filler;Blank Filler;;;X32A16D12U01;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Filler;Blank Filler;;;X32A16D12U02;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Filler;Blank Filler;;;X32A16D12U03;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Filler;Blank Filler;;;X32A16D12U04;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Filler;Blank Filler;;;X32A16D12U05;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Cisco;4500 - 4506;FOX1201G7G0;ML1-moB2dsw01;X32A16D12U06;Switch;LAYERS 2/3/4 SWITCH;Productive;46;1.5;ON100.34 PH0;ON101.34 PH0;10;0.14 sqm
Nokia;IP390;93075200134;ML1_MOB2MFW01;X32A16D12U16;Switch;FIREWALL;Productive;9;0.3;ON101.34 PH0;;1;0.19 sqm
Filler;Blank Filler;;;X32A16D12U17;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Filler;Blank Filler;;;X32A16D12U18;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Filler;Blank Filler;;;X32A16D12U19;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Filler;Blank Filler;;;X32A16D12U20;Patchpanel;Blank Filler for 2145UPS;Productive;1;0;;;1;0.16 sqm
Cisco;4500 - 4506;FOX1201G7DX;ML1-moB2csw01;X32A16D12U21;Switch;LAYERS 2/3/4 SWITCH;Productive;46;1.5;ON100.34 PH0;ON101.34 PH0;10;0.14 sqm
Cisco;1900 - 1921;FCZ1851C25R;ML1_MOB2ART01;X32A16D12U31;Switch;Integrated Services Routers;Productive;6;0.07;on100.34;;1;0.10 sqm
ISS;Proventia - GX5008;R06838LA01;ML1_moB2iss01;X32A16D12U36;Switch;Intrusion Prevention System;Productive;18;0.8;ON100.34 PH0;ON101.34 PH0;2;0.22 sqm
ISS;Proventia - External Bypass Unit;60903056X1150;ML1-MOB2ISS01/BYPASS ;X32A16D12U38;Switch;Network Intrusion Prevention System;Productive;2;0;;;1;0.16 sqm
ISS;Sentry Technology - PT 40;ABNN0000454;ML1_moB2sentry01;X32A16D12U39;Switch;Power and Console Access;Productive;2;0.84;ON100.34 PH0;;1;0.16 sqm
Cisco;ASA5500 - 5510;JMX1423L3LN;ML1_MOB2AFW03;X32A16D12U40;Switch;ProCurve Switch;Productive;9;.6;ON100.34 PH0;;1;0.07 sqm
IBM;9307 - 4RX;23Y8995;ML1_RSB204 ;X32A16D14;Rack;Rack;Productive;125;0;;;45;0.60 sqm
